Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ProgramBody                    shift and go to state 4
    FuncDecls                      shift and go to state 5
    empty                          shift and go to state 6
    Function                       shift and go to state 7
    FunctionHeader                 shift and go to state 8
    FunctionBody                   shift and go to state 9
    FunctionType                   shift and go to state 10

state 3

    (2) ProgramHeader -> PROGRAM . ID ;

    ID              shift and go to state 15


state 4

    (1) Program -> ProgramHeader ProgramBody .

    $end            reduce using rule 1 (Program -> ProgramHeader ProgramBody .)


state 5

    (3) ProgramBody -> FuncDecls . VarDecls Cmd
    (66) VarDecls -> . empty
    (67) VarDecls -> . VarDecl VarDecls
    (71) empty -> .
    (68) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    {               reduce using rule 71 (empty -> .)
    VAR             shift and go to state 19

    VarDecls                       shift and go to state 16
    empty                          shift and go to state 17
    VarDecl                        shift and go to state 18

state 6

    (4) FuncDecls -> empty .

    VAR             reduce using rule 4 (FuncDecls -> empty .)
    ID              reduce using rule 4 (FuncDecls -> empty .)
    IF              reduce using rule 4 (FuncDecls -> empty .)
    WHILE           reduce using rule 4 (FuncDecls -> empty .)
    FOR             reduce using rule 4 (FuncDecls -> empty .)
    BREAK           reduce using rule 4 (FuncDecls -> empty .)
    PRINT           reduce using rule 4 (FuncDecls -> empty .)
    RETURN          reduce using rule 4 (FuncDecls -> empty .)
    {               reduce using rule 4 (FuncDecls -> empty .)


state 7

    (5) FuncDecls -> Function . FuncDecls
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (71) empty -> .
    (6) Function -> . FunctionHeader
    (7) Function -> . FunctionBody
    (8) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (12) FunctionBody -> . { VarDecls CmdList }
    (9) FunctionType -> . INTEGER
    (10) FunctionType -> . BOOL
    (11) FunctionType -> . VOID

  ! shift/reduce conflict for { resolved as shift
    VAR             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    {               shift and go to state 11
    INTEGER         shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14

  ! {               [ reduce using rule 71 (empty -> .) ]

    Function                       shift and go to state 7
    FuncDecls                      shift and go to state 20
    empty                          shift and go to state 6
    FunctionHeader                 shift and go to state 8
    FunctionBody                   shift and go to state 9
    FunctionType                   shift and go to state 10

state 8

    (6) Function -> FunctionHeader .

    {               reduce using rule 6 (Function -> FunctionHeader .)
    INTEGER         reduce using rule 6 (Function -> FunctionHeader .)
    BOOL            reduce using rule 6 (Function -> FunctionHeader .)
    VOID            reduce using rule 6 (Function -> FunctionHeader .)
    VAR             reduce using rule 6 (Function -> FunctionHeader .)
    ID              reduce using rule 6 (Function -> FunctionHeader .)
    IF              reduce using rule 6 (Function -> FunctionHeader .)
    WHILE           reduce using rule 6 (Function -> FunctionHeader .)
    FOR             reduce using rule 6 (Function -> FunctionHeader .)
    BREAK           reduce using rule 6 (Function -> FunctionHeader .)
    PRINT           reduce using rule 6 (Function -> FunctionHeader .)
    RETURN          reduce using rule 6 (Function -> FunctionHeader .)


state 9

    (7) Function -> FunctionBody .

    {               reduce using rule 7 (Function -> FunctionBody .)
    INTEGER         reduce using rule 7 (Function -> FunctionBody .)
    BOOL            reduce using rule 7 (Function -> FunctionBody .)
    VOID            reduce using rule 7 (Function -> FunctionBody .)
    VAR             reduce using rule 7 (Function -> FunctionBody .)
    ID              reduce using rule 7 (Function -> FunctionBody .)
    IF              reduce using rule 7 (Function -> FunctionBody .)
    WHILE           reduce using rule 7 (Function -> FunctionBody .)
    FOR             reduce using rule 7 (Function -> FunctionBody .)
    BREAK           reduce using rule 7 (Function -> FunctionBody .)
    PRINT           reduce using rule 7 (Function -> FunctionBody .)
    RETURN          reduce using rule 7 (Function -> FunctionBody .)


state 10

    (8) FunctionHeader -> FunctionType . FUNCTION ID ( ParamList ) :

    FUNCTION        shift and go to state 21


state 11

    (12) FunctionBody -> { . VarDecls CmdList }
    (66) VarDecls -> . empty
    (67) VarDecls -> . VarDecl VarDecls
    (71) empty -> .
    (68) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    {               reduce using rule 71 (empty -> .)
    VAR             shift and go to state 19

    VarDecls                       shift and go to state 22
    empty                          shift and go to state 17
    VarDecl                        shift and go to state 18

state 12

    (9) FunctionType -> INTEGER .

    FUNCTION        reduce using rule 9 (FunctionType -> INTEGER .)


state 13

    (10) FunctionType -> BOOL .

    FUNCTION        reduce using rule 10 (FunctionType -> BOOL .)


state 14

    (11) FunctionType -> VOID .

    FUNCTION        reduce using rule 11 (FunctionType -> VOID .)


state 15

    (2) ProgramHeader -> PROGRAM ID . ;

    ;               shift and go to state 23


state 16

    (3) ProgramBody -> FuncDecls VarDecls . Cmd
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    Cmd                            shift and go to state 24
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 17

    (66) VarDecls -> empty .

    ID              reduce using rule 66 (VarDecls -> empty .)
    IF              reduce using rule 66 (VarDecls -> empty .)
    WHILE           reduce using rule 66 (VarDecls -> empty .)
    FOR             reduce using rule 66 (VarDecls -> empty .)
    BREAK           reduce using rule 66 (VarDecls -> empty .)
    PRINT           reduce using rule 66 (VarDecls -> empty .)
    RETURN          reduce using rule 66 (VarDecls -> empty .)
    {               reduce using rule 66 (VarDecls -> empty .)


state 18

    (67) VarDecls -> VarDecl . VarDecls
    (66) VarDecls -> . empty
    (67) VarDecls -> . VarDecl VarDecls
    (71) empty -> .
    (68) VarDecl -> . VAR ID : Type ;

    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    {               reduce using rule 71 (empty -> .)
    VAR             shift and go to state 19

    VarDecl                        shift and go to state 18
    VarDecls                       shift and go to state 41
    empty                          shift and go to state 17

state 19

    (68) VarDecl -> VAR . ID : Type ;

    ID              shift and go to state 42


state 20

    (5) FuncDecls -> Function FuncDecls .

    VAR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    ID              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    IF              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    WHILE           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    FOR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    BREAK           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    PRINT           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    RETURN          reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    {               reduce using rule 5 (FuncDecls -> Function FuncDecls .)


state 21

    (8) FunctionHeader -> FunctionType FUNCTION . ID ( ParamList ) :

    ID              shift and go to state 43


state 22

    (12) FunctionBody -> { VarDecls . CmdList }
    (35) CmdList -> . Cmd ; CmdList
    (36) CmdList -> . Cmd
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    CmdList                        shift and go to state 44
    Cmd                            shift and go to state 45
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 23

    (2) ProgramHeader -> PROGRAM ID ; .

    {               reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    INTEGER         reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    BOOL            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    VOID            reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    VAR             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    ID              reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    IF              reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    WHILE           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    FOR             reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    BREAK           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    PRINT           reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)
    RETURN          reduce using rule 2 (ProgramHeader -> PROGRAM ID ; .)


state 24

    (3) ProgramBody -> FuncDecls VarDecls Cmd .

    $end            reduce using rule 3 (ProgramBody -> FuncDecls VarDecls Cmd .)


state 25

    (18) Cmd -> CmdAtrib .

    $end            reduce using rule 18 (Cmd -> CmdAtrib .)
    ;               reduce using rule 18 (Cmd -> CmdAtrib .)
    }               reduce using rule 18 (Cmd -> CmdAtrib .)
    ELSE            reduce using rule 18 (Cmd -> CmdAtrib .)


state 26

    (19) Cmd -> CmdIf .

    $end            reduce using rule 19 (Cmd -> CmdIf .)
    ;               reduce using rule 19 (Cmd -> CmdIf .)
    }               reduce using rule 19 (Cmd -> CmdIf .)
    ELSE            reduce using rule 19 (Cmd -> CmdIf .)


state 27

    (20) Cmd -> CmdWhile .

    $end            reduce using rule 20 (Cmd -> CmdWhile .)
    ;               reduce using rule 20 (Cmd -> CmdWhile .)
    }               reduce using rule 20 (Cmd -> CmdWhile .)
    ELSE            reduce using rule 20 (Cmd -> CmdWhile .)


state 28

    (21) Cmd -> CmdFor .

    $end            reduce using rule 21 (Cmd -> CmdFor .)
    ;               reduce using rule 21 (Cmd -> CmdFor .)
    }               reduce using rule 21 (Cmd -> CmdFor .)
    ELSE            reduce using rule 21 (Cmd -> CmdFor .)


state 29

    (22) Cmd -> CmdBreak .

    $end            reduce using rule 22 (Cmd -> CmdBreak .)
    ;               reduce using rule 22 (Cmd -> CmdBreak .)
    }               reduce using rule 22 (Cmd -> CmdBreak .)
    ELSE            reduce using rule 22 (Cmd -> CmdBreak .)


state 30

    (23) Cmd -> CmdPrint .

    $end            reduce using rule 23 (Cmd -> CmdPrint .)
    ;               reduce using rule 23 (Cmd -> CmdPrint .)
    }               reduce using rule 23 (Cmd -> CmdPrint .)
    ELSE            reduce using rule 23 (Cmd -> CmdPrint .)


state 31

    (24) Cmd -> CmdReturn .

    $end            reduce using rule 24 (Cmd -> CmdReturn .)
    ;               reduce using rule 24 (Cmd -> CmdReturn .)
    }               reduce using rule 24 (Cmd -> CmdReturn .)
    ELSE            reduce using rule 24 (Cmd -> CmdReturn .)


state 32

    (25) Cmd -> CmdSeq .

    $end            reduce using rule 25 (Cmd -> CmdSeq .)
    ;               reduce using rule 25 (Cmd -> CmdSeq .)
    }               reduce using rule 25 (Cmd -> CmdSeq .)
    ELSE            reduce using rule 25 (Cmd -> CmdSeq .)


state 33

    (26) CmdAtrib -> ID . = Expr

    =               shift and go to state 46


state 34

    (27) CmdIf -> IF . Expr : Cmd
    (28) CmdIf -> IF . Expr : Cmd ELSE :
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 47
    UnOp                           shift and go to state 52

state 35

    (29) CmdWhile -> WHILE . Expr : Cmd
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 57
    UnOp                           shift and go to state 52

state 36

    (30) CmdFor -> FOR . CmdAtrib TO Expr : Cmd
    (26) CmdAtrib -> . ID = Expr

    ID              shift and go to state 33

    CmdAtrib                       shift and go to state 58

state 37

    (31) CmdBreak -> BREAK .

    $end            reduce using rule 31 (CmdBreak -> BREAK .)
    ;               reduce using rule 31 (CmdBreak -> BREAK .)
    }               reduce using rule 31 (CmdBreak -> BREAK .)
    ELSE            reduce using rule 31 (CmdBreak -> BREAK .)


state 38

    (32) CmdPrint -> PRINT . ( ExprList )

    (               shift and go to state 59


state 39

    (33) CmdReturn -> RETURN . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 60
    UnOp                           shift and go to state 52

state 40

    (34) CmdSeq -> { . CmdList }
    (35) CmdList -> . Cmd ; CmdList
    (36) CmdList -> . Cmd
    (18) Cmd -> . CmdAtrib
    (19) Cmd -> . CmdIf
    (20) Cmd -> . CmdWhile
    (21) Cmd -> . CmdFor
    (22) Cmd -> . CmdBreak
    (23) Cmd -> . CmdPrint
    (24) Cmd -> . CmdReturn
    (25) Cmd -> . CmdSeq
    (26) CmdAtrib -> . ID = Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }

    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    {               shift and go to state 40

    CmdList                        shift and go to state 61
    Cmd                            shift and go to state 45
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32

state 41

    (67) VarDecls -> VarDecl VarDecls .

    ID              reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    IF              reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    WHILE           reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    FOR             reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    BREAK           reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    PRINT           reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    RETURN          reduce using rule 67 (VarDecls -> VarDecl VarDecls .)
    {               reduce using rule 67 (VarDecls -> VarDecl VarDecls .)


state 42

    (68) VarDecl -> VAR ID . : Type ;

    :               shift and go to state 62


state 43

    (8) FunctionHeader -> FunctionType FUNCTION ID . ( ParamList ) :

    (               shift and go to state 63


state 44

    (12) FunctionBody -> { VarDecls CmdList . }

    }               shift and go to state 64


state 45

    (35) CmdList -> Cmd . ; CmdList
    (36) CmdList -> Cmd .

    ;               shift and go to state 65
    }               reduce using rule 36 (CmdList -> Cmd .)


state 46

    (26) CmdAtrib -> ID = . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (60) UnOp -> . -
    (61) UnOp -> . NOT

    INT             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51
    (               shift and go to state 53
    READ            shift and go to state 54
    -               shift and go to state 55
    NOT             shift and go to state 56

    Expr                           shift and go to state 66
    UnOp                           shift and go to state 52

state 47

    (27) CmdIf -> IF Expr . : Cmd
    (28) CmdIf -> IF Expr . : Cmd ELSE :
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . DIVIDE
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . EQUAL
    (53) BinOp -> . NOTEQUAL
    (54) BinOp -> . <
    (55) BinOp -> . >
    (56) BinOp -> . LESSEQUAL
    (57) BinOp -> . GREATEREQUAL
    (58) BinOp -> . AND
    (59) BinOp -> . OR

    :               shift and go to state 67
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    DIVIDE          shift and go to state 72
    EXP             shift and go to state 73
    %               shift and go to state 74
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76
    <               shift and go to state 77
    >               shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82

    BinOp                          shift and go to state 68

state 48

    (37) Expr -> INT .

    :               reduce using rule 37 (Expr -> INT .)
    +               reduce using rule 37 (Expr -> INT .)
    -               reduce using rule 37 (Expr -> INT .)
    *               reduce using rule 37 (Expr -> INT .)
    DIVIDE          reduce using rule 37 (Expr -> INT .)
    EXP             reduce using rule 37 (Expr -> INT .)
    %               reduce using rule 37 (Expr -> INT .)
    EQUAL           reduce using rule 37 (Expr -> INT .)
    NOTEQUAL        reduce using rule 37 (Expr -> INT .)
    <               reduce using rule 37 (Expr -> INT .)
    >               reduce using rule 37 (Expr -> INT .)
    LESSEQUAL       reduce using rule 37 (Expr -> INT .)
    GREATEREQUAL    reduce using rule 37 (Expr -> INT .)
    AND             reduce using rule 37 (Expr -> INT .)
    OR              reduce using rule 37 (Expr -> INT .)
    $end            reduce using rule 37 (Expr -> INT .)
    ;               reduce using rule 37 (Expr -> INT .)
    }               reduce using rule 37 (Expr -> INT .)
    ELSE            reduce using rule 37 (Expr -> INT .)
    TO              reduce using rule 37 (Expr -> INT .)
    )               reduce using rule 37 (Expr -> INT .)
    ,               reduce using rule 37 (Expr -> INT .)


state 49

    (38) Expr -> TRUE .

